4,137.39,2852.08,35,831.21
5,128.25,3171.96,25,716.7
5,126.63,3132.57,27,566.6
5,109.1,2741.39,21,316.95
5,145.05,3083.21,32,629.61
4,108.15,2608.33,14,739.96
4,123.42,2822.68,41,699.2
3,85.39,1990.23,59,921.23
5,111.96,2573.97,19,521.98
5,157.68,3605.43,48,1111.38
4,122.16,2572.38,62,972.6
2,106.36,1272.74,45,789.18
1,64.24,515.1,13,370.54
4,81.21,2511.07,48,855.03
2,98.67,1492.85,32,675.75
1,67.88,500,39,681.32
4,118.25,2267.06,35,586.73
1,42.29,608.57,5,378.85
5,137.7,3600.47,57,848.46
2,101.41,2144.66,38,678.59
3,105.92,2165.06,16,440.76
3,116.5,2974.25,26,755.65
4,104.09,2142.46,23,680.71
5,140.34,2913.88,27,581.74
1,85.98,1504.75,33,558.09
5,124.25,1948.2,45,982.92
5,139.15,3349.26,29,539.53
2,101.05,1762.44,30,798.6
2,70.68,1733.81,24,471.78
1,89.85,1260.01,48,911.2
5,151.9,3605.93,28,703.37
5,137.41,3066.57,63,1280.08
5,113.39,3100.04,46,947.08
1,34.78,721.24,13,367.72
4,98.04,1805.23,37,926.3
5,167.01,3798.49,21,674
5,124.41,3003.26,43,849.45
2,93.63,1987.5,8,469.71
4,138.25,2917.09,15,534.1
2,86.08,987.93,40,606.77
5,131.28,3757.32,50,897.54
5,157.32,3792.48,49,1005.98
4,115.61,2276.95,43,946.23
2,78.44,1370.8,40,824.51
4,98.92,2223,54,889.61
1,81.13,1634.14,52,789.83
5,139.5,4303.69,18,651.95
5,160.96,3360.94,29,549.93
1,62.91,786.98,30,591.03
2,75.04,1448.48,26,677.45
2,73.05,1001.17,56,840.56
2,94.86,1409.9,7,316.4
3,100.4,1944.37,37,837.07
1,86.85,1147.37,26,548.93
3,112.31,2267.35,54,768.25
5,131.5,2692.51,26,644.56
4,101.76,2164.19,17,502.43
4,114.34,2330.38,38,758.83
2,111.79,1210.54,33,629.57
1,110.7,1717.61,41,847.29
4,103.43,2264.47,29,654.41
2,55.19,1504.27,37,722.09
1,55.79,653.36,11,503.48
5,132.81,3045.32,34,828
4,103.54,1966.05,19,479.24
4,97.11,2354.51,41,572.44
2,78.35,1350.87,45,627.79
4,106.65,3238.61,36,674.2
4,130.48,3251.5,15,399.15
5,121.24,3066.13,46,871.75
5,142.48,3502.17,38,754.77
1,54.16,1009.18,7,484.18
1,75.38,1374.59,44,654.09
1,68.42,1569.53,44,895.99
4,88.1,2408.3,16,481.79
1,58.49,961.48,20,635.1
3,122.76,1300.63,49,882.57
5,131.68,2794.94,62,1036.58
2,81.42,934.72,41,557.23
5,129.92,3079.88,64,1097.95
4,96.67,2445.91,54,909.2
5,120.71,3071.78,27,618.21
4,108.88,2548.09,38,713.49
5,93.75,2746.19,43,747.19
2,84.31,1505.76,19,529.09
1,50.82,1312.3,42,710.13
5,108.08,3035.35,61,989.55
4,80.29,2002.78,23,691.32
1,100.59,2043.57,40,635.91
5,118.71,3157.8,53,809.31
4,107.65,2299.98,36,709.88
3,106.69,2215,54,908.02
1,84.02,1227,53,998.2
5,130.21,2946.26,28,595.79
1,79.01,1253.34,28,609.12
4,89.18,2428.2,32,658.71
5,142.78,3458.3,32,666.66
5,134.81,2813.24,35,763.36
3,36.79,563.48,15,346.13
5,126.65,3642.09,58,926.92
5,142.79,3942.45,18,570.56
4,114.42,2573.03,37,839.95
5,142.32,3308.48,60,1164.89
5,155.33,3442.49,20,612.66
4,102.12,2535.52,41,924.41
1,101.8,1251.34,28,611.36
5,122.6,2643.09,21,619.63
4,95.17,2062.27,22,680.13
4,102.21,2040.02,41,852.18
2,83.19,1956.06,11,576.6
5,151.82,3215.45,49,956.73
3,71.88,1244.01,57,984.84
1,45.18,500,45,451.55
2,98.15,1550.99,56,893.66
5,118.08,3322.6,29,639.04
3,106.09,2429.85,32,671.48
2,57.08,1331.91,17,415.63
1,88.01,786.18,43,675.39
1,66.55,729.34,14,352.79
5,154.99,3250.3,46,946.2
5,105.06,3058.61,41,718.24
5,97.5,1721.54,47,859.42
4,78.67,1317.16,26,721.91
5,146.73,3694.92,54,990.45
1,80.93,880.4,48,868.09
1,98.12,1614.98,15,603.56
1,85.69,1102.44,10,291.94
3,62.64,1502.15,59,854.47
5,150.24,4656.34,33,726.47
4,96.58,2068.56,22,760.12
2,100.74,1746.04,30,624.64
3,99.53,2542.98,53,919.94
1,69.78,811.22,29,601.49
5,117.52,2967.32,49,1025.66
2,43.8,1270.92,43,765.99
3,108.76,1966.62,13,414.34
4,134.88,3024.02,31,741.57
1,91.67,1936.28,46,935.36
5,113.81,2956.59,53,812.94
5,129.84,3247.67,58,879.85
2,114.83,2032.31,52,789.65
5,104.62,3069.5,39,806.21
4,94.81,2325.88,51,733.41
5,110.97,3421.62,54,1091.18
4,143.11,2914.11,57,1090.28
2,99.97,2135.12,50,1061.04
4,125.67,2237.26,43,713.74
3,77.29,1653.29,30,568.47
5,104.78,2867,20,605.45
3,75.04,923.09,25,751.72
5,96.05,2484.86,16,465.14
4,115.93,2779.87,39,720.31
1,84.8,1604.64,29,697.66
1,73.41,505.09,8,418.27
5,62.85,1874.76,44,684.16
2,97.21,1479.94,55,801.57
1,82.9,969.03,33,595.38
4,110.83,2629.6,54,972.82
1,103.59,1259.43,10,423.49
3,90.39,1893.2,52,873.1
2,85.18,1956.68,14,592.77
2,63.85,1438.11,8,513.76
2,93.24,1396.1,34,609.58
4,117.26,2587.96,39,814.7
3,123.29,1812.94,57,909.94
1,83.65,897.78,12,458.67
2,106.59,2076.54,43,795.72
4,127.18,2865.89,19,565.84
5,110.95,1819.89,60,1099.57
5,69.59,1502.02,61,831.58
2,115.92,1477.28,28,819.18
5,142.63,3015.51,46,829.92
5,95.36,3328.26,57,1102.61
2,91.24,1548.31,24,562.18
1,66.75,593.87,22,549.91
1,83.38,1425.48,7,356.39
3,97.58,2259.02,59,841.78
3,117.27,2288.79,41,846.66
5,106.75,2395.23,21,386.21
3,54.22,1983.39,30,592.41
4,123.67,2873,61,1027.16
2,97.52,1478.43,11,290.18
5,103.72,2814.86,17,603.6
4,115.78,2687.86,38,735.38
4,95.86,2257.49,24,657.71
5,120.52,2472.28,24,537.73
5,105.67,3132.23,16,550.12
3,94.62,2115.04,25,520.97
2,97,1736.4,47,618.6
5,106.97,2172.7,27,537.97
2,56.22,1465.4,41,571.74
2,98,2131.74,16,758.49
2,113.72,2817.16,50,778.02
5,124.08,2626.74,40,818.38
4,149.65,3004.24,38,893.59
5,128.48,2318.58,63,956.89
1,57.11,500,25,625.81
3,96.18,1628.01,56,804.28
5,92.99,2440.58,48,810.71
5,153.93,3252.81,52,905.13
4,83.31,2269.68,28,603.76
1,61.27,500,5,342.87
4,144.32,3049.16,58,1012.46
3,81.14,1645.8,18,524.83
1,67.07,500,16,341.08
2,93.64,2233.32,48,827.61
1,83.49,853.41,36,698.61
4,151.73,2937.67,42,1017.01
1,80.21,1337.91,21,585.55
4,121.74,2491.3,15,676.29
2,91.3,1878.51,33,531.72
1,67.75,800.6,46,740.37
4,76.9,2324.93,41,702.09
3,84.07,2343.7,13,557.46
3,97.41,1670.59,22,510.55
1,55.76,693.24,53,764.52
2,90.99,1938.29,47,760.69
4,144.83,2720.09,33,665.97
1,64.31,500,14,588.45
1,40.76,500,9,425.22
4,100.24,2244.41,50,776.13
1,64.01,1117.46,39,571.49
4,106.76,2193.07,14,435.45
3,118.77,2072.91,41,646.04
4,93.67,2140.02,31,608.47
2,68.7,1652.18,40,693.81
2,115.25,1724.16,47,824.87
2,74.3,1080.16,37,803.45
1,102.61,745.26,35,731.95
4,116.77,2982.85,32,747.48
4,132.03,3252.46,50,865.17
5,97.39,2878.23,33,617.04
1,103.03,1561.08,44,781.08
4,122.1,2574.74,54,849.44
5,99.76,3058.58,35,646.68
1,90.94,2003.92,33,742.34
3,93.87,1558.91,59,873.27
1,60.91,669.63,37,501.54
4,104.9,2437,14,397.83
3,112.2,2002.82,44,828.66
5,96.93,1730.86,21,591.2
5,108.46,2612.49,53,839.32
5,108.51,3169.24,42,792.05
5,118.36,3117.49,18,580.92
4,56.01,1024.48,41,694.09
2,84.78,1294.69,41,596.12
4,130.15,3404.32,32,863.08
3,69.12,1418.83,40,684.86
2,64.25,1116.38,19,440
3,99.72,1957.02,12,479.99
3,110.47,1708.11,40,651.75
1,67.02,500,28,636.25
1,69.04,1037.55,48,682.48
2,79.92,1214.93,47,794.51
1,94.55,1440.84,48,1075.74
3,117.01,982.47,45,649.83
2,96.54,1878.82,29,697.76
4,102.87,1854.39,58,1023.89
4,130.12,3002.51,56,821.53
2,92.08,1556.52,37,616.03
1,79.12,785.96,14,398.02
1,106.78,1030.84,38,698.89
3,110.73,2810.26,24,603.86
1,64.87,1366.43,50,760.79
3,125.42,2292.35,56,818.89
1,90.39,1217.32,30,627.86
2,59.69,567.48,43,598.64
2,100.39,1471.73,30,614.82
1,69.64,500,42,652.49
4,108.03,3174.25,42,781.29
3,74.8,1636.87,11,532.63
1,96.82,1916.95,16,436.74
4,98.04,2300.56,22,649.17
2,66.17,584.92,23,476.02
3,122.52,2825.38,49,771.56
4,136.49,3539.56,35,751.44
4,173.6,2774.25,45,918.32
3,97.21,2108.49,23,571.91
1,63.27,673.13,10,538.03
1,132.15,2138.21,17,476.15
5,109.39,2387.16,61,857.79
1,60.75,500,6,370.71
1,80.22,1231.93,24,618.85
4,94.12,2623,22,565.45
3,129.37,2056.44,34,711.27
1,47.72,692.38,13,202.99
2,83.69,1379.66,7,442.17
2,123.52,2136.93,18,675.57
3,95.65,1738.47,55,854.79
5,104.12,2422.76,61,948.25
4,118.75,2843.16,27,867.07
4,105.99,2155.57,49,990.67
4,132.3,2864.42,38,959.07
4,83.07,1796.85,30,721.32
5,110.08,2987.27,24,628.46
2,78.61,1261.94,38,639.3
2,82.82,1935.22,56,766.27
2,112.72,2222.39,17,525.39
5,97.12,2143.95,51,875.36
1,87.65,1535.46,25,525.5
2,89.72,1298.93,29,533.91
4,84.63,2457.23,24,587.09
3,82.67,1971.4,22,764.45
4,95.58,2401.76,39,721.97
4,142.19,2633.99,37,859.98
2,136.85,2343.02,32,724.77
5,133.97,2750.16,53,1107.72
3,89.74,2482.75,20,671.53
5,104.98,2925.46,30,622.19
5,128.53,2926.47,55,820.02
3,104.96,2689.47,44,772.91
5,113.26,2895.73,23,411.15
3,110.42,2585.08,55,757.31
4,145.8,3412.61,13,534.39
4,124.28,2609.03,15,507.6
4,90.86,2137.22,41,815.44
1,36.22,829.15,21,384.64
1,83.53,1323.45,44,803.3
4,110.58,2828.13,27,567.74
4,101.2,2515.54,52,810.93
3,93.73,1961.33,20,657.13
4,130.2,2517.24,53,953.72
3,100.3,1441.63,12,442.03
2,72.92,960.69,30,550.24
4,91.54,2401.15,13,529.21
1,103.97,1718.97,10,628.61
3,105.25,1846.02,38,471.4
5,58.81,1683.17,57,726.14
2,72.5,1381.88,30,628.1
4,154.05,3286.88,20,658.18
3,67.71,1936.1,40,710.47
1,87.8,1121.85,14,371.73
2,78.3,1240.64,10,338.48
4,127.31,2798.47,36,742.62
5,110.11,2443,45,712.38
3,75.91,1890.62,59,939.99
2,79.56,1910.62,11,340.22
1,80.49,1432.39,33,565.1
2,63.08,1041.1,26,624.39
4,125.76,2636.05,13,522
4,110.26,2046.57,35,642.01
4,125.14,2983.15,28,770.28
5,114.74,2914.35,50,989.02
5,112.14,2251.9,58,1009.48
5,105.7,2461.6,39,764.05
3,98.23,2176.25,28,667.74
3,132.71,2705.72,15,474.72
4,122.31,2644.55,51,1058.56
1,85.67,1348.41,23,447.37
3,93.6,1828.59,38,587.18
3,91.47,2768.36,20,437.67
2,81.97,583.28,22,434.07
3,57.35,937.49,34,538.08
1,53.79,1431.22,6,487.55
3,137.11,3156.91,39,646.9
4,118.32,2716.21,49,973.36
5,127.67,3190.61,51,879.11
2,87.44,1161.89,48,799.32
1,74.13,826.94,53,842.91
1,58.79,666.9,49,824.93
2,104.97,2067.99,36,614.91
5,110,2455.61,49,870.95
4,117.58,2219.81,42,803.51
4,109.95,2007.78,23,662.63
4,122.55,2599.52,38,781.72
3,92.67,2134.81,14,505.61
5,125,3636.45,25,654.39
4,88.05,1684.27,24,483.61
2,85.57,1847.93,23,523.46
4,115.8,3139.35,25,634.4
1,79.81,1423.11,6,293.15
3,113.67,2486.22,32,643.98
3,102.33,2168.83,30,570.05
5,154.61,3864.7,20,727.83
3,106.3,2286.92,49,768.1
2,71.78,1107.34,12,539.95
1,91.9,982.61,29,752.63
2,84.28,1199.72,10,360.63
5,144.37,3169.55,62,1119.62
2,83.23,627.02,47,688.82
1,79.98,1124.16,35,697.48
5,127.5,2384.85,46,841.76
4,90.88,2479.39,40,741.11
5,120.26,3136.86,34,712.76
1,59.73,516.83,28,494.2
5,134.34,3938.02,27,889.66
3,94.83,1725.16,41,874.86
3,90.68,2194.27,11,486.84
1,59.95,500,53,787.27
1,70.75,888.48,17,433.6
4,117.21,2170.08,20,569.99
5,123.72,2462.15,65,1067.26
3,102.17,1551.4,35,630.11
4,140.94,2781.23,57,1034.71
3,109.65,2691.58,37,682.91
4,119.07,2578.26,40,877.74
2,67.87,1006.16,30,425.07
3,121.57,2696.04,10,400.66
2,77.28,1208.72,50,745.62
5,146.37,3799.1,57,1012.55
3,97.32,1526.38,20,624.96
4,98.77,1938.12,27,574.61
3,76.76,1418.2,50,856.39
1,65.1,981.63,36,700.34
1,31.12,500,25,503.42
4,139.28,3641.77,17,799.96
4,146.69,3140.19,13,488.91
2,114.53,1772.21,35,577.27
2,107.02,2153.12,40,833.68
5,104.84,2833.67,28,384.4
1,90,1415.32,14,624.12
4,137.31,2703.4,28,608.61
2,97.86,2323.77,26,616.44
1,100.95,1670.87,25,597.77
4,107.75,3152.96,58,1018.06
2,69.81,1007.8,24,465.8
4,129.71,3373.67,60,824.21
2,82.5,1128.63,24,513.35
4,96.81,1886.11,19,488.72
4,96.06,2981.02,25,641.98
1,67.73,2088.29,26,630
1,78.18,1419.9,29,490.27
1,82,983.85,7,172.22
3,100.38,1954.54,14,663.87
3,106.33,1734.11,26,741.65
2,90.12,839.96,55,734.51
4,83.11,2047.89,36,769.81
1,61.58,1045,7,598.37
4,119.69,3081.69,32,811.49
5,140.22,3264.48,47,811.55
2,56.43,1083.35,21,417.51
3,119.45,2518.49,29,668.71
1,66.44,500,32,667.21
4,83.21,1785.97,23,676.92
2,75.73,1277.51,19,566.53
5,96.84,2548.24,61,901.49
5,115.01,3255.34,53,926.73
